Already up to date.
 create mode 100644 1/FE3/0xFE3E6a25e6b192A42a44ecDDCd13796471735ACf/abi.json
 create mode 100644 1/FE3/0xFE3E6a25e6b192A42a44ecDDCd13796471735ACf/base.json
 create mode 100644 1/a1f/0xa1faa113cbE53436Df28FF0aEe54275c13B40975/AlphaToken.sol
 create mode 100644 1/a1f/0xa1faa113cbE53436Df28FF0aEe54275c13B40975/abi.json
 create mode 100644 1/a1f/0xa1faa113cbE53436Df28FF0aEe54275c13B40975/base.json
 create mode 100644 1/a3E/0xa3EE21C306A700E682AbCdfe9BaA6A08F3820419/GluwaCreditcoinVestingToken.sol
 create mode 100644 1/a3E/0xa3EE21C306A700E682AbCdfe9BaA6A08F3820419/abi.json
 create mode 100644 1/a3E/0xa3EE21C306A700E682AbCdfe9BaA6A08F3820419/base.json
 create mode 100644 1/aC9/0xaC9Bb427953aC7FDDC562ADcA86CF42D988047Fd/SCATTER.sol
 create mode 100644 1/aC9/0xaC9Bb427953aC7FDDC562ADcA86CF42D988047Fd/abi.json
 create mode 100644 1/aC9/0xaC9Bb427953aC7FDDC562ADcA86CF42D988047Fd/base.json
 create mode 100644 1/ae7/0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84/AppProxyUpgradeable.sol
 create mode 100644 1/ae7/0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84/abi.json
 create mode 100644 1/ae7/0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84/base.json
 create mode 100644 1/b59/0xb59490aB09A0f526Cc7305822aC65f2Ab12f9723/LITToken.sol
 create mode 100644 1/b59/0xb59490aB09A0f526Cc7305822aC65f2Ab12f9723/abi.json
 create mode 100644 1/b59/0xb59490aB09A0f526Cc7305822aC65f2Ab12f9723/base.json
 create mode 100644 1/b9a/0xb9a5B182f8ce1886D97d035595722fA4DA0E9563/.sol
 create mode 100644 1/b9a/0xb9a5B182f8ce1886D97d035595722fA4DA0E9563/abi.json
 create mode 100644 1/b9a/0xb9a5B182f8ce1886D97d035595722fA4DA0E9563/base.json
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts-upgradeable/utils/StringsUpgradeable.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts-upgradeable/utils/math/MathUpgradeable.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts-upgradeable/utils/math/SignedMathUpgradeable.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/abi.json
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/base.json
 create mode 100644 1/bB4/0xbB4f3aD7a2cf75d8EfFc4f6D7BD21d95F06165ca/contracts/ERC20Token.sol
 create mode 100644 1/ba1/0xba100000625a3754423978a60c9317c58a424e3D/BalancerGovernanceToken.sol
 create mode 100644 1/ba1/0xba100000625a3754423978a60c9317c58a424e3D/abi.json
 create mode 100644 1/ba1/0xba100000625a3754423978a60c9317c58a424e3D/base.json
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/abi.json
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/base.json
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/contracts/token/ERC20Receiver.sol
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/contracts/token/SyndicateERC20.sol
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/contracts/utils/AccessControl.sol
 create mode 100644 1/bc6/0xbc6E06778708177a18210181b073DA747C88490a/contracts/utils/AddressUtils.sol
 create mode 100644 1/bdE/0xbdEB4b83251Fb146687fa19D1C660F99411eefe3/SvdToken.sol
 create mode 100644 1/bdE/0xbdEB4b83251Fb146687fa19D1C660F99411eefe3/abi.json
 create mode 100644 1/bdE/0xbdEB4b83251Fb146687fa19D1C660F99411eefe3/base.json
 create mode 100644 1/c00/0xc00e94Cb662C3520282E6f5717214004A7f26888/Comp.sol
 create mode 100644 1/c00/0xc00e94Cb662C3520282E6f5717214004A7f26888/abi.json
 create mode 100644 1/c00/0xc00e94Cb662C3520282E6f5717214004A7f26888/base.json
 create mode 100644 1/c72/0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B/abi.json
 create mode 100644 1/c72/0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B/base.json
 create mode 100644 1/c72/0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B/contracts/dao/Tribe.sol
 create mode 100644 1/cBA/0xcBA7b4c3C595FF4Dd83f6D8D9043FfcE141A3f07/.sol
 create mode 100644 1/cBA/0xcBA7b4c3C595FF4Dd83f6D8D9043FfcE141A3f07/abi.json
 create mode 100644 1/cBA/0xcBA7b4c3C595FF4Dd83f6D8D9043FfcE141A3f07/base.json
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/abi.json
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/base.json
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/contracts/Floki.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/contracts/governance/IGovernanceToken.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/contracts/tax/ITaxHandler.sol
 create mode 100644 1/cf0/0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E/contracts/treasury/ITreasuryHandler.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/security/Pausable.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/token/ERC20/extensions/ERC20Pausable.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/abi.json
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/base.json
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/contracts/FullFeatureToken.sol
 create mode 100644 1/d20/0xd204E1B61AA385b1F26105bb36Fd64b1973AFe4C/contracts/lib/Helpers.sol
 create mode 100644 1/d3E/0xd3E4Ba569045546D09CF021ECC5dFe42b1d7f6E4/MNW.sol
 create mode 100644 1/d3E/0xd3E4Ba569045546D09CF021ECC5dFe42b1d7f6E4/abi.json
 create mode 100644 1/d3E/0xd3E4Ba569045546D09CF021ECC5dFe42b1d7f6E4/base.json
 create mode 100644 1/dDF/0xdDF7Fd345D54ff4B40079579d4C4670415DbfD0A/SocialGoodToken.sol
 create mode 100644 1/dDF/0xdDF7Fd345D54ff4B40079579d4C4670415DbfD0A/abi.json
 create mode 100644 1/dDF/0xdDF7Fd345D54ff4B40079579d4C4670415DbfD0A/base.json
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/abi.json
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/base.json
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/contracts/proxy/AdminUpgradeabilityProxy.sol
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/contracts/proxy/Proxy.sol
 create mode 100644 1/deF/0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202/contracts/proxy/UpgradeabilityProxy.sol
 create mode 100644 1/e0a/0xe0a6136F866684c0F19936c0C42a8C181C066f1b/Tidalflats.sol
 create mode 100644 1/e0a/0xe0a6136F866684c0F19936c0C42a8C181C066f1b/abi.json
 create mode 100644 1/e0a/0xe0a6136F866684c0F19936c0C42a8C181C066f1b/base.json
 create mode 100644 1/e28/0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30/InjectiveToken.sol
 create mode 100644 1/e28/0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30/abi.json
 create mode 100644 1/e28/0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30/base.json
 create mode 100644 1/eD3/0xeD35af169aF46a02eE13b9d79Eb57d6D68C1749e/ERC1967Proxy.sol
 create mode 100644 1/eD3/0xeD35af169aF46a02eE13b9d79Eb57d6D68C1749e/abi.json
 create mode 100644 1/eD3/0xeD35af169aF46a02eE13b9d79Eb57d6D68C1749e/base.json
 create mode 100644 1/f15/0xf151980E7A781481709e8195744bF2399FB3Cba4/FreewayToken.sol
 create mode 100644 1/f15/0xf151980E7A781481709e8195744bF2399FB3Cba4/abi.json
 create mode 100644 1/f15/0xf151980E7A781481709e8195744bF2399FB3Cba4/base.json
To github.com:zsp00/sourcecode.git
   e039a7f..6ebb7c6  main -> main
Already up to date.
[main 6624d3e] commit new code
 153 files changed, 20364 insertions(+)
 create mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/OwnedUpgradeabilityProxy.sol
 create mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/abi.json
 create mode 100644 1/000/0x0000000000085d4780B73119b644AE5ecd22b376/base.json
 create mode 100644 1/01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974/.sol
 create mode 100644 1/01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974/abi.json
 create mode 100644 1/01e/0x01eCEdE61a3b8C3cc85753e973455051f1097974/base.json
 create mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/abi.json
 create mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/base.json
 create mode 100644 1/037/0x037A54AaB062628C9Bbae1FDB1583c195585fe41/lcxToken.sol
 create mode 100644 1/1D3/0x1D3C26cF2388DC923cfC7DD309bC7fbf85d1Fa2A/.sol
 create mode 100644 1/1D3/0x1D3C26cF2388DC923cfC7DD309bC7fbf85d1Fa2A/abi.json
 create mode 100644 1/1D3/0x1D3C26cF2388DC923cfC7DD309bC7fbf85d1Fa2A/base.json
 create mode 100644 1/21E/0x21E57c04997963B6F8e0B22B077b9d0D8717cDeA/.sol
 create mode 100644 1/21E/0x21E57c04997963B6F8e0B22B077b9d0D8717cDeA/abi.json
 create mode 100644 1/21E/0x21E57c04997963B6F8e0B22B077b9d0D8717cDeA/base.json
 create mode 100644 1/221/0x221657776846890989a759BA2973e427DfF5C9bB/abi.json
 create mode 100644 1/221/0x221657776846890989a759BA2973e427DfF5C9bB/base.json
 create mode 100644 1/221/0x221657776846890989a759BA2973e427DfF5C9bB/reporting/ReputationToken.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/token/ERC20/extensions/ERC20Burnable.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/abi.json
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/base.json
 create mode 100644 1/25B/0x25B4f5D4C314bCD5d7962734936C957B947cb7CF/contracts/TGCToken.sol
 create mode 100644 1/4b9/0x4b94c8567763654101F690Cf4d54957206383b75/NeoWorldCash.sol
 create mode 100644 1/4b9/0x4b94c8567763654101F690Cf4d54957206383b75/abi.json
 create mode 100644 1/4b9/0x4b94c8567763654101F690Cf4d54957206383b75/base.json
 create mode 100644 1/4c1/0x4c11249814f11b9346808179Cf06e71ac328c1b5/OraiToken.sol
 create mode 100644 1/4c1/0x4c11249814f11b9346808179Cf06e71ac328c1b5/abi.json
 create mode 100644 1/4c1/0x4c11249814f11b9346808179Cf06e71ac328c1b5/base.json
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/abi.json
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/base.json
 create mode 100644 1/614/0x614Da3b37B6F66F7Ce69B4Bbbcf9a55CE6168707/contracts/MMX.sol
 create mode 100644 1/70e/0x70e8dE73cE538DA2bEEd35d14187F6959a8ecA96/FiatTokenProxy.sol
 create mode 100644 1/70e/0x70e8dE73cE538DA2bEEd35d14187F6959a8ecA96/abi.json
 create mode 100644 1/70e/0x70e8dE73cE538DA2bEEd35d14187F6959a8ecA96/base.json
 create mode 100644 1/738/0x738865301A9b7Dd80Dc3666dD48cF034ec42bdDa/AgorasToken.sol
 create mode 100644 1/738/0x738865301A9b7Dd80Dc3666dD48cF034ec42bdDa/abi.json
 create mode 100644 1/738/0x738865301A9b7Dd80Dc3666dD48cF034ec42bdDa/base.json
 create mode 100644 1/76e/0x76e222b07C53D28b89b0bAc18602810Fc22B49A8/abi.json
 create mode 100644 1/76e/0x76e222b07C53D28b89b0bAc18602810Fc22B49A8/base.json
 create mode 100644 1/76e/0x76e222b07C53D28b89b0bAc18602810Fc22B49A8/joecoin.sol
 create mode 100644 1/872/0x8720C8429b78df262360b0F39917a03f9B894746/Frenzy.sol
 create mode 100644 1/872/0x8720C8429b78df262360b0F39917a03f9B894746/abi.json
 create mode 100644 1/872/0x8720C8429b78df262360b0F39917a03f9B894746/base.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/abi.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/base.json
 create mode 100644 1/936/0x9360C489056b64D5003Bf22f4f31458e31cc8028/contracts/FRBC.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/@openzeppelin/contracts/math/SafeMath.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/Context.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/Ownable.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/Users/js/Documents/agix-contracts-master/contracts/SingDao.sol
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/abi.json
 create mode 100644 1/993/0x993864E43Caa7F7F12953AD6fEb1d1Ca635B875F/base.json
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/LRC_v2.sol
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/abi.json
 create mode 100644 1/BBb/0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD/base.json
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/ProxyERC20.sol
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/abi.json
 create mode 100644 1/C01/0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F/base.json
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/WETH9.sol
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/abi.json
 create mode 100644 1/C02/0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2/base.json
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/TokenMintERC20Token.sol
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/abi.json
 create mode 100644 1/C88/0xC8807f0f5BA3fa45FfBdc66928d71c5289249014/base.json
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/Apmcoin.sol
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/abi.json
 create mode 100644 1/C8C/0xC8C424B91D8ce0137bAB4B832B7F7D154156BA6c/base.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/token/ERC721/IERC721.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/Strings.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/cryptography/ECDSA.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/math/Math.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@openzeppelin/contracts/utils/math/SafeCast.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/ERC20WithPermit.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IApproveAndCall.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IERC20WithPermit.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/IReceiveApproval.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/@thesis/solidity-contracts/contracts/token/MisfundRecovery.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/abi.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/base.json
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/governance/Checkpoints.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/governance/IVotesHistory.sol
 create mode 100644 1/CdF/0xCdF7028ceAB81fA0C6971208e83fa7872994beE5/contracts/token/T.sol
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/ERC721DeterministicCollection.sol
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/abi.json
 create mode 100644 1/D5b/0xD5b0F341CB6Db2A8022e1e1c13Dc4404870a510c/base.json
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/ShibariumPerpetuals.sol
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/abi.json
 create mode 100644 1/Fd4/0xFd414e39155F91E94443a9Fe97E856569d0F5Eec/base.json
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/FetchToken.sol
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/abi.json
 create mode 100644 1/aea/0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85/base.json
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/.sol
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/abi.json
 create mode 100644 1/c35/0xc359B83356DBa2FDDe4e4a7C04c79d4E35219764/base.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/interfaces/IERC2981.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/IERC721.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/IERC721Receiver.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/ERC721/extensions/IERC721Metadata.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/token/common/ERC2981.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Address.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Context.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/Strings.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/introspection/ERC165.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/introspection/IERC165.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/math/Math.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/@openzeppelin/contracts/utils/math/SignedMath.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/abi.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/base.json
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/Counters.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ERC721R.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ReentrancyGaurd.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/contracts/ToonPunkz.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/IOperatorFilterRegistry.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/OperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/RevokableDefaultOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/RevokableOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/UpdatableOperatorFilterer.sol
 create mode 100644 1/e4F/0xe4FfBf74907D104e69FFDFfa8A1fFC54cDF709a9/operator-filter-registry/src/lib/Constants.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/access/Ownable.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/ERC20.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/IERC20.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/extensions/IERC20Metadata.sol
 create mode 100644 1/ed3/0xed328E9C1179a30ddC1E7595E036AEd8760C22aF/@openzeppelin/contracts/token/ERC20/extensions/draft-IERC20Permit.sol
